
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
 GET /api/auth/csrf 200 in 1052ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 955ms
 GET /api/auth/session 200 in 533ms
 GET /api/me 200 in 2132ms
 GET /dashboard 200 in 2202ms
 GET /api/tenant-config 200 in 2199ms
 GET /api/dashboard-summary 200 in 1330ms
 GET /api/dashboard-summary 200 in 1677ms
 GET /api/tenant-config 200 in 1235ms
 GET /api/roles 200 in 1718ms
 GET /api/tenant-config 200 in 1528ms
 GET /operations/active-flight 200 in 2262ms
 GET /api/auth/session 200 in 831ms
 GET /api/tenant-config 200 in 1709ms
 GET /api/bookings 200 in 1720ms
 GET /api/aircraft 200 in 1756ms
 GET /api/flight-sessions 200 in 1742ms
 GET /api/training-routes 200 in 1750ms
 GET /api/schedule-data 200 in 1784ms
 GET /api/me 200 in 2233ms
 GET /api/aircraft 200 in 2184ms
 GET /api/schedule-data 200 in 2374ms
 GET /api/flight-sessions 200 in 2472ms
 GET /api/bookings 200 in 2513ms
 GET /api/training-routes 200 in 2502ms
 GET /api/aircraft 200 in 2465ms
 GET /api/bookings 200 in 2297ms
 GET /api/schedule-data 200 in 2501ms
 GET /api/flight-sessions 200 in 2229ms
 GET /api/aircraft 200 in 2138ms
 GET /api/training-routes 200 in 2345ms
 GET /api/schedule-data 200 in 2205ms
 GET /api/bookings 200 in 2114ms
 GET /api/flight-sessions 200 in 2158ms
 GET /api/training-routes 200 in 2153ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2385ms
 GET /api/openaip?resource=airports&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2662ms
 GET /api/openaip/tiles/openaip/8/148/146 200 in 2047ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2310ms
 GET /api/openaip/tiles/openaip/8/147/147 200 in 2169ms
 GET /api/openaip/tiles/openaip/8/148/147 200 in 2071ms
 GET /api/openaip/tiles/openaip/8/147/146 200 in 1892ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 3009ms
 GET /api/openaip/tiles/openaip/8/146/146 200 in 1441ms
 GET /api/openaip/tiles/openaip/8/146/147 200 in 1357ms
 GET /api/openaip?resource=airports&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1483ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1518ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1526ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1532ms
 DELETE /api/flight-sessions?id=68173131-4aa8-457e-bce7-54b5ccd91751&mode=unblock 200 in 1891ms
 POST /api/flight-sessions 200 in 1936ms
 POST /api/flight-sessions 200 in 1871ms
 GET /api/openaip/tiles/openaip/14/9473/9435 200 in 2122ms
 GET /api/openaip/tiles/openaip/14/9473/9436 200 in 2324ms
 GET /api/openaip/tiles/openaip/14/9472/9435 200 in 2336ms
 GET /api/openaip/tiles/openaip/14/9474/9435 200 in 1679ms
 GET /api/openaip/tiles/openaip/14/9472/9436 200 in 1693ms
 GET /api/openaip/tiles/openaip/14/9474/9436 200 in 1180ms
 GET /login 200 in 494ms
 GET /api/auth/session 200 in 1055ms
 GET /api/me 200 in 945ms
 GET /api/auth/providers 200 in 2723ms
 GET /api/auth/csrf 200 in 670ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 1090ms
 GET /api/auth/session 200 in 856ms
 GET /dashboard 200 in 1774ms
 GET /api/me 200 in 1770ms
 GET /api/tenant-config 200 in 1776ms
 GET /api/tenant-config 200 in 1380ms
 GET /api/dashboard-summary 200 in 1795ms
 GET /api/roles 200 in 1863ms
 GET /api/dashboard-summary 200 in 1396ms
 GET /api/tenant-config 200 in 1515ms
 GET /operations/active-flight 200 in 2328ms
 GET /api/auth/session 200 in 625ms
 GET /api/tenant-config 200 in 1957ms
 GET /api/aircraft 200 in 2000ms
 GET /api/bookings 200 in 2020ms
 GET /api/training-routes 200 in 2028ms
 GET /api/flight-sessions 200 in 2032ms
 GET /api/schedule-data 200 in 2156ms
 GET /api/me 200 in 1913ms
 GET /api/flight-sessions 200 in 1834ms
 GET /api/aircraft 200 in 2020ms
 GET /api/bookings 200 in 1926ms
 GET /api/training-routes 200 in 1905ms
 GET /api/schedule-data 200 in 2002ms
 GET /api/aircraft 200 in 1408ms
 GET /api/aircraft 200 in 1389ms
 GET /api/bookings 200 in 1479ms
 GET /api/flight-sessions 200 in 1478ms
 GET /api/training-routes 200 in 1448ms
 GET /api/schedule-data 200 in 1561ms
 GET /api/schedule-data 200 in 2230ms
 GET /api/bookings 200 in 2181ms
 GET /api/flight-sessions 200 in 2267ms
 GET /api/training-routes 200 in 2280ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2226ms
 GET /api/openaip?resource=airports&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2380ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 1617ms
 GET /api/openaip/tiles/openaip/8/146/146 200 in 1792ms
 GET /api/openaip/tiles/openaip/8/148/146 200 in 1827ms
 GET /api/openaip/tiles/openaip/8/148/147 200 in 1653ms
 GET /api/openaip/tiles/openaip/8/147/147 200 in 1518ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2386ms
 GET /api/openaip/tiles/openaip/8/147/146 200 in 1214ms
 GET /api/openaip/tiles/openaip/8/146/147 200 in 1220ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1346ms
 GET /api/openaip?resource=airports&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1351ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1348ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1351ms
 GET /login 200 in 661ms
 GET /api/auth/session 200 in 785ms
 GET /api/me 200 in 957ms
 GET /api/auth/providers 200 in 652ms
 GET /api/auth/csrf 200 in 1112ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 1048ms
 GET /api/auth/session 200 in 909ms
 GET /api/me 200 in 1884ms
 GET /api/tenant-config 200 in 1983ms
 GET /dashboard 200 in 2081ms
 GET /api/dashboard-summary 200 in 1771ms
 GET /api/roles 200 in 1869ms
 GET /api/tenant-config 200 in 1300ms
 GET /api/dashboard-summary 200 in 1452ms
 GET /api/tenant-config 200 in 1538ms
 GET /operations/active-flight 200 in 2105ms
 GET /api/auth/session 200 in 816ms
 GET /api/tenant-config 200 in 3225ms
 GET /api/aircraft 200 in 3265ms
 GET /api/flight-sessions 200 in 3258ms
 GET /api/bookings 200 in 3273ms
 GET /api/training-routes 200 in 3261ms
 GET /api/schedule-data 200 in 3390ms
 GET /api/me 200 in 2221ms
 GET /api/aircraft 200 in 2250ms
 GET /api/bookings 200 in 2266ms
 GET /api/flight-sessions 200 in 2283ms
 GET /api/training-routes 200 in 2175ms
 GET /api/schedule-data 200 in 2324ms
 GET /api/aircraft 200 in 1481ms
 GET /api/aircraft 200 in 1504ms
 GET /api/schedule-data 200 in 1528ms
 GET /api/bookings 200 in 1533ms
 GET /api/flight-sessions 200 in 1532ms
 GET /api/training-routes 200 in 1563ms
 GET /api/schedule-data 200 in 2209ms
 GET /api/bookings 200 in 2149ms
 GET /api/flight-sessions 200 in 2162ms
 GET /api/training-routes 200 in 2245ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 1966ms
 GET /api/openaip?resource=airports&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2105ms
 GET /api/openaip/tiles/openaip/8/147/146 200 in 1664ms
 GET /api/openaip/tiles/openaip/8/146/146 200 in 1482ms
 GET /api/openaip/tiles/openaip/8/146/147 200 in 1460ms
 GET /api/openaip/tiles/openaip/8/147/147 200 in 1342ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2067ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2538ms
 GET /api/openaip/tiles/openaip/8/148/147 200 in 1146ms
 GET /api/openaip/tiles/openaip/8/148/146 200 in 1155ms
 GET /api/openaip?resource=airports&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1500ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1522ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1538ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 1550ms
 GET /login 200 in 753ms
 GET /api/auth/session 200 in 1442ms
 GET /api/me 200 in 1054ms
 GET /api/auth/providers 200 in 1774ms
 GET /api/auth/csrf 200 in 1434ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 1411ms
 GET /api/auth/session 200 in 1291ms
 GET /api/me 200 in 2361ms
 GET /api/tenant-config 200 in 2431ms
 GET /dashboard 200 in 2512ms
 GET /api/dashboard-summary 200 in 2146ms
 GET /api/tenant-config 200 in 1953ms
 GET /api/dashboard-summary 200 in 2582ms
 GET /api/roles 200 in 2628ms
 GET /api/tenant-config 200 in 2514ms
 GET /operations/active-flight 200 in 3132ms
 GET /api/auth/session 200 in 971ms
 GET /api/tenant-config 200 in 3885ms
 GET /api/bookings 200 in 4059ms
 GET /api/flight-sessions 200 in 4092ms
 GET /api/training-routes 200 in 4101ms
 GET /api/aircraft 200 in 4125ms
 GET /api/schedule-data 200 in 4233ms
 GET /api/me 200 in 2319ms
 GET /api/aircraft 200 in 2304ms
 GET /api/bookings 200 in 2502ms
 GET /api/flight-sessions 200 in 2532ms
 GET /api/training-routes 200 in 2558ms
 GET /api/schedule-data 200 in 2664ms
 GET /api/aircraft 200 in 2748ms
 GET /api/aircraft 200 in 2315ms
 GET /api/bookings 200 in 2350ms
 GET /api/flight-sessions 200 in 2350ms
 GET /api/training-routes 200 in 2357ms
 GET /api/schedule-data 200 in 2597ms
 GET /api/schedule-data 200 in 3033ms
 GET /api/bookings 200 in 3268ms
 GET /api/flight-sessions 200 in 3285ms
 GET /api/training-routes 200 in 3337ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 3197ms
 GET /api/openaip?resource=airports&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 3317ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 2772ms
 GET /api/openaip/tiles/openaip/8/147/146 200 in 2503ms
 GET /api/openaip/tiles/openaip/8/146/146 200 in 2716ms
 GET /api/openaip/tiles/openaip/8/147/147 200 in 2681ms
 GET /api/openaip/tiles/openaip/8/148/147 200 in 2513ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-27.443330,29.851227,-24.345156 200 in 3342ms
 GET /api/openaip/tiles/openaip/8/146/147 200 in 1738ms
 GET /api/openaip/tiles/openaip/8/148/146 200 in 1620ms
 GET /api/openaip?resource=airports&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 2492ms
 GET /api/openaip?resource=navaids&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 2538ms
 GET /api/openaip?resource=reporting-points&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 2542ms
 GET /api/openaip?resource=airspaces&bbox=25.953827,-26.890123,29.851227,-24.903686 200 in 2568ms
 GET /login 200 in 706ms
 GET /api/auth/session 200 in 1537ms
 GET /api/me 200 in 2193ms
 GET /api/auth/providers 200 in 1138ms
 GET /api/auth/csrf 200 in 1277ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 1947ms
 GET /api/auth/session 200 in 2232ms
 GET /api/me 200 in 3550ms
 GET /dashboard 200 in 3626ms
 GET /api/tenant-config 200 in 3609ms
 GET /api/roles 200 in 3394ms
 GET /api/tenant-config 200 in 3373ms
 GET /api/tenant-config 200 in 3392ms
 GET /api/dashboard-summary 200 in 3454ms
 GET /api/dashboard-summary 200 in 3428ms
 GET /operations/active-flight 200 in 3789ms
 GET /api/auth/session 200 in 1008ms
 GET /api/tenant-config 200 in 2552ms
 GET /api/flight-sessions 200 in 2665ms
 GET /api/training-routes 200 in 2705ms
 GET /api/schedule-data 200 in 2727ms
 GET /api/aircraft 200 in 2772ms
 GET /api/bookings 200 in 2761ms
 GET /api/me 200 in 2578ms
 GET /api/aircraft 200 in 2780ms
 GET /api/flight-sessions 200 in 2641ms
 GET /api/bookings 200 in 2846ms
 GET /api/training-routes 200 in 2849ms
 GET /api/schedule-data 200 in 2878ms
 GET /api/aircraft 200 in 1558ms
 GET /api/schedule-data 200 in 1712ms
 GET /api/bookings 200 in 2297ms
 GET /api/flight-sessions 200 in 2147ms
 GET /api/training-routes 200 in 2174ms
 GET /api/aircraft 200 in 2025ms
 GET /api/schedule-data 200 in 2833ms
 GET /api/bookings 200 in 3059ms
 GET /api/flight-sessions 200 in 4301ms
 GET /api/training-routes 200 in 4214ms
 POST /api/flight-sessions 200 in 4131ms
 GET /api/openaip?resource=airports&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 4212ms
 GET /api/openaip?resource=navaids&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 3469ms
 GET /api/openaip?resource=reporting-points&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 3594ms
 GET /api/openaip/tiles/openaip/14/9477/9407 200 in 2790ms
 GET /api/openaip?resource=airspaces&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 2947ms
 GET /api/openaip/tiles/openaip/14/9479/9409 200 in 3010ms
 GET /api/openaip/tiles/openaip/14/9478/9407 200 in 3152ms
 GET /api/openaip/tiles/openaip/14/9478/9408 200 in 3866ms
 GET /api/openaip/tiles/openaip/14/9477/9409 200 in 2750ms
 GET /api/openaip/tiles/openaip/14/9479/9408 200 in 2986ms
 GET /api/openaip/tiles/openaip/14/9478/9409 200 in 1747ms
 GET /api/openaip/tiles/openaip/14/9479/9407 200 in 7107ms
 GET /api/openaip/tiles/openaip/14/9477/9408 200 in 4643ms
 GET /login 200 in 692ms
 GET /api/auth/session 200 in 1149ms
 GET /api/me 200 in 3773ms
 GET /api/auth/providers 200 in 1447ms
 GET /api/auth/csrf 200 in 1435ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 1735ms
 GET /api/auth/session 200 in 958ms
 GET /dashboard 200 in 1716ms
 GET /api/me 200 in 1811ms
 GET /api/tenant-config 200 in 1836ms
 GET /api/roles 200 in 2964ms
 GET /api/tenant-config 200 in 3010ms
 GET /api/dashboard-summary 200 in 3094ms
 GET /api/tenant-config 200 in 2465ms
 GET /api/dashboard-summary 200 in 2615ms
 GET /operations/active-flight 200 in 3251ms
 GET /api/auth/session 200 in 907ms
 GET /api/tenant-config 200 in 2820ms
 GET /api/aircraft 200 in 2910ms
 GET /api/bookings 200 in 2887ms
 GET /api/flight-sessions 200 in 2897ms
 GET /api/training-routes 200 in 2943ms
 GET /api/schedule-data 200 in 3025ms
 GET /api/me 200 in 2339ms
 GET /api/aircraft 200 in 2335ms
 GET /api/schedule-data 200 in 2706ms
 GET /api/bookings 200 in 2772ms
 GET /api/flight-sessions 200 in 2809ms
 GET /api/training-routes 200 in 2766ms
 GET /api/aircraft 200 in 2668ms
 GET /api/schedule-data 200 in 2736ms
 GET /api/bookings 200 in 2382ms
 GET /api/aircraft 200 in 2320ms
 GET /api/flight-sessions 200 in 2537ms
 GET /api/training-routes 200 in 2395ms
 GET /api/schedule-data 200 in 3477ms
 GET /api/bookings 200 in 3532ms
 GET /api/flight-sessions 200 in 3496ms
 GET /api/training-routes 200 in 3460ms
 POST /api/flight-sessions 200 in 3211ms
 GET /api/openaip?resource=airports&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 3018ms
 GET /api/openaip/tiles/openaip/14/9478/9407 200 in 2310ms
 GET /api/openaip/tiles/openaip/14/9479/9408 200 in 2341ms
 GET /api/openaip/tiles/openaip/14/9477/9408 200 in 2293ms
 GET /api/openaip?resource=reporting-points&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 3999ms
 GET /api/openaip?resource=navaids&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 4151ms
 GET /api/openaip?resource=airspaces&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 4084ms
 GET /api/openaip/tiles/openaip/14/9477/9407 200 in 2317ms
 GET /api/openaip/tiles/openaip/14/9478/9408 200 in 2343ms
 GET /api/openaip/tiles/openaip/14/9478/9409 200 in 2297ms
 GET /api/openaip/tiles/openaip/14/9479/9409 200 in 1880ms
 GET /api/openaip/tiles/openaip/14/9477/9409 200 in 1899ms
 GET /api/openaip/tiles/openaip/14/9479/9407 200 in 1789ms
 GET /login 200 in 751ms
 GET /api/auth/session 200 in 1719ms
 GET /api/me 200 in 1845ms
 GET /api/auth/providers 200 in 3916ms
 GET /api/auth/csrf 200 in 2492ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 1646ms
 GET /api/auth/session 200 in 1774ms
 GET /api/me 200 in 5135ms
 GET /api/tenant-config 200 in 5187ms
 GET /dashboard 200 in 5301ms
 GET /api/tenant-config 200 in 4433ms
 GET /api/dashboard-summary 200 in 4312ms
 GET /api/roles 200 in 5054ms
 GET /api/tenant-config 200 in 4295ms
 GET /api/dashboard-summary 200 in 5003ms
 GET /operations/active-flight 200 in 5475ms
 GET /api/auth/session 200 in 970ms
 GET /api/tenant-config 200 in 3555ms
 GET /api/flight-sessions 200 in 3580ms
 GET /api/bookings 200 in 3611ms
 GET /api/aircraft 200 in 3625ms
 GET /api/training-routes 200 in 3591ms
 GET /api/schedule-data 200 in 3850ms
 GET /api/me 200 in 3294ms
 GET /api/aircraft 200 in 3466ms
 GET /api/bookings 200 in 3507ms
 GET /api/schedule-data 200 in 3522ms
 GET /api/flight-sessions 200 in 3259ms
 GET /api/training-routes 200 in 3259ms
 GET /api/aircraft 200 in 3056ms
 GET /api/aircraft 200 in 3066ms
 GET /api/bookings 200 in 3209ms
 GET /api/flight-sessions 200 in 3117ms
 GET /api/training-routes 200 in 3129ms
 GET /api/schedule-data 200 in 3275ms
 GET /api/schedule-data 200 in 4662ms
 GET /api/bookings 200 in 4584ms
 GET /api/flight-sessions 200 in 4679ms
 GET /api/training-routes 200 in 4696ms
 POST /api/flight-sessions 200 in 4896ms
 GET /api/openaip?resource=airports&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 5151ms
 GET /api/openaip?resource=navaids&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 3884ms
 GET /api/openaip/tiles/openaip/14/9479/9409 200 in 3687ms
 GET /api/openaip?resource=reporting-points&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 4059ms
 GET /api/openaip/tiles/openaip/14/9477/9407 200 in 3506ms
 GET /api/openaip?resource=airspaces&bbox=28.242137,-25.838253,28.303034,-25.789808 200 in 4162ms
 GET /api/openaip/tiles/openaip/14/9479/9408 200 in 3494ms
 GET /api/openaip/tiles/openaip/14/9477/9409 200 in 4126ms
 GET /api/openaip/tiles/openaip/14/9478/9409 200 in 4706ms
 GET /api/openaip/tiles/openaip/14/9479/9407 200 in 4452ms
 GET /api/openaip/tiles/openaip/14/9477/9408 200 in 4458ms
 GET /api/openaip/tiles/openaip/14/9478/9408 200 in 4315ms
 GET /api/openaip/tiles/openaip/14/9478/9407 200 in 3727ms
 GET /login 200 in 1947ms
 GET /api/auth/session 200 in 2671ms
 GET /api/auth/providers 200 in 2338ms
 GET /api/me 200 in 4833ms
 GET /api/auth/csrf 200 in 4830ms
[AUTH] Credentials login attempt received. {
  email: 'barry@safeviate.com',
  seedEmailConfigured: true,
  seedHashConfigured: false,
  seedPasswordConfigured: true,
  nextAuthUrl: 'http://localhost:9002'
}
[AUTH] Plain seed password configured; comparing directly.
 POST /api/auth/callback/credentials 200 in 2665ms
 GET /api/auth/session 200 in 2613ms
 GET /api/me 200 in 5400ms
 GET /api/tenant-config 200 in 5753ms
 GET /dashboard 200 in 6420ms
 GET /api/roles 200 in 3882ms
 GET /api/tenant-config 200 in 3931ms
 GET /api/dashboard-summary 200 in 4020ms
 GET /api/tenant-config 200 in 3428ms
 GET /api/dashboard-summary 200 in 3754ms
 GET /operations/active-flight 200 in 4840ms
 GET /api/auth/session 200 in 1989ms
 GET /login 200 in 1596ms
 GET /api/auth/session 200 in 2074ms
 GET /login? 200 in 3976ms
 POST /api/auth/_log 200 in 4425ms
 GET /api/auth/session 200 in 3788ms
 GET /api/me 200 in 2635ms
 GET /api/bookings 200 in 2789ms
 GET /api/aircraft 200 in 2809ms
 GET /api/flight-sessions 200 in 2816ms
 GET /api/training-routes 200 in 2839ms
 GET /api/schedule-data 200 in 2860ms
 GET /api/bookings 200 in 6420ms
 GET /api/training-routes 200 in 6505ms
 GET /api/aircraft 200 in 6616ms
 GET /api/flight-sessions 200 in 6630ms
 GET /api/schedule-data 200 in 6637ms
 GET /login 200 in 3152ms
 GET /api/auth/session 200 in 4578ms
 GET /api/me 200 in 3525ms
 GET /login 200 in 3217ms
 GET /api/auth/session 200 in 4069ms
 GET /login? 200 in 6526ms
 POST /api/auth/_log 200 in 8856ms
 GET /api/auth/session 200 in 7573ms
 GET /api/me 200 in 3720ms
 GET /operations/active-flight 200 in 4036ms
 GET /api/auth/session 200 in 3907ms
 GET /login 200 in 3249ms
 ○ Compiling /beta-nda ...
 GET /api/auth/session 200 in 4891ms
 GET /api/me 200 in 21272ms
 ✓ Compiled /beta-nda in 54.8s
 GET /beta-nda 200 in 58611ms
 GET /beta-nda?email=barry@safeviate.com 200 in 11431ms
 ○ Compiling /api/auth/nda-status ...
 GET /api/auth/session 200 in 3910ms
 GET /api/auth/session 200 in 12799ms
 GET /api/me 200 in 29114ms
 ✓ Compiled /api/auth/nda-status in 32.9s
 GET /api/me 200 in 23595ms
 GET /api/auth/nda-status?email=barry%40safeviate.com 200 in 38525ms
 POST /api/auth/accept-nda 200 in 37994ms
 GET /api/auth/nda-status?email=barry%40safeviate.com&tenantId=safeviate 200 in 22147ms
 GET /login?email=barry%40safeviate.com&nda=accepted 200 in 18410ms
 GET /beta-nda?email=barry@safeviate.com 200 in 15125ms
 POST /api/auth/accept-nda 200 in 5404ms
 GET /api/auth/session 200 in 7296ms
 GET /api/auth/nda-status?email=barry%40safeviate.com 200 in 7208ms
 GET /api/auth-debug 200 in 3378ms
 GET /operations/active-flight 200 in 4951ms
 GET /api/auth/session 200 in 3823ms
 GET /operations/active-flight 200 in 5009ms
 GET /api/auth/session 200 in 5556ms
 GET /api/training-routes 200 in 4457ms
 GET /operations/active-flight 200 in 2620ms
 GET /api/auth/session 200 in 2381ms
 GET /operations/active-flight 200 in 3373ms
 GET /api/auth/session 200 in 2982ms
 GET /api/tenant-config 200 in 6439ms
 GET /api/bookings 200 in 6864ms
 GET /operations/active-flight 200 in 4063ms
 GET /api/auth/session 200 in 3378ms
 GET /api/tenant-config 200 in 6418ms
 GET /operations/active-flight 200 in 4472ms
 GET /api/auth/session 200 in 5479ms
 GET /api/aircraft 200 in 6947ms
 GET /api/bookings 200 in 6924ms
 GET /api/schedule-data 200 in 6940ms
 GET /api/training-routes 200 in 6925ms
 GET /api/tenant-config 200 in 6975ms
 GET /api/flight-sessions 200 in 6928ms
 GET /api/tenant-config 200 in 4116ms
 GET /api/me 200 in 4332ms
 GET /api/aircraft 200 in 4722ms
 GET /api/schedule-data 200 in 3765ms
 GET /api/bookings 200 in 3475ms
 GET /api/flight-sessions 200 in 2648ms
 GET /api/training-routes 200 in 4169ms
 GET /api/aircraft 200 in 7946ms
 GET /api/training-routes 200 in 8070ms
 GET /api/schedule-data 200 in 8115ms
 GET /api/flight-sessions 200 in 8217ms
 GET /api/bookings 200 in 8220ms
 GET /operations/active-flight 200 in 2485ms
 GET /api/auth/session 200 in 2878ms
 GET /api/training-routes 200 in 6994ms
 GET /api/flight-sessions 200 in 7019ms
 GET /api/aircraft 200 in 7078ms
 GET /api/schedule-data 200 in 7040ms
 GET /api/bookings 200 in 7021ms
 GET /api/tenant-config 200 in 7090ms
 GET /api/bookings 200 in 19852ms
 GET /api/schedule-data 200 in 20487ms
 GET /api/flight-sessions 200 in 22085ms
 GET /api/aircraft 200 in 22876ms
 GET /api/training-routes 200 in 22938ms
 GET /operations/active-flight 200 in 17440ms
 GET /api/auth/session 200 in 4310ms
 GET /operations/active-flight 200 in 3449ms
 GET /api/auth/session 200 in 4035ms
 GET /api/schedule-data 200 in 7706ms
 GET /api/flight-sessions 200 in 7695ms
 GET /api/bookings 200 in 7709ms
 GET /api/training-routes 200 in 7697ms
 GET /api/tenant-config 200 in 7740ms
 GET /api/aircraft 200 in 7775ms
 GET /operations/active-flight 200 in 4166ms
 GET /api/auth/session 200 in 10755ms
 GET /api/me 200 in 6433ms
 GET /login 200 in 8039ms
 GET /api/roles 200 in 9248ms
 GET /login 200 in 5540ms
 GET /operations/active-flight 200 in 3231ms
 GET /api/auth/session 200 in 6486ms
 GET /api/aircraft 200 in 16971ms
 GET /api/flight-sessions 200 in 17370ms
 GET /api/tenant-config 200 in 17479ms
 GET /api/bookings 200 in 20941ms
 GET /api/schedule-data 200 in 23375ms
 GET /api/roles 200 in 24796ms
 GET /api/me 200 in 19332ms
 GET /api/training-routes 200 in 23377ms
 GET /api/aircraft 200 in 23568ms
 GET /api/schedule-data 200 in 20380ms
 GET /api/bookings 200 in 18134ms
 GET /api/flight-sessions 200 in 18365ms
 GET /api/training-routes 200 in 31686ms
 GET /api/aircraft 200 in 27894ms
 GET /api/flight-sessions 200 in 27156ms
 GET /api/bookings 200 in 29332ms
 GET /api/training-routes 200 in 27585ms
